Question,Answer,Difficulty
How do we know how many trees we need in random forest?,"The number of trees in random forest is worked by n_estimators, and a random forest reduces overfitting by increasing the number of trees. There is no fixed thumb rule to decide the number of trees in a random forest, it is rather fine tuned with the data, typically starting off by taking the square of the number of features (n) present in the data followed by tuning until we get the optimal results.",medium
Is it easy to parallelize training of a random forest model? How can we do it?,"Yes, R provides a simple way to parallelize training of random forests on large scale data.",medium
It makes use of a parameter called multicombine which can be set to TRUE for parallelizing random forest computations.,```R,
What are the potential problems with many large trees?,"- Overfitting: A large number of large trees can lead to overfitting, where the model becomes too complex and is able to memorize the training data but doesn't generalize well to new, unseen data.",medium
"- Slow prediction time: As the number of trees in the forest increases, the prediction time for new data points can become quite slow. This can be a problem when you need to make predictions in real-time or on a large dataset.","- Memory consumption: Random Forest models with many large trees can consume a lot of memory, which can be a problem when working with large datasets or on a limited hardware.",
"- Lack of interpretability: Random Forest models with many large trees can be difficult to interpret, making it harder to understand how the model is making predictions or what features are most important.",- Difficulty in tuning : With an increasing number of large trees the tuning process becomes more complex and computationally expensive.,
"It's important to keep in mind that the number of trees in a Random Forest should be chosen based on the specific problem and dataset, rather than using a large number of trees by default. In practice, the number of trees in a random forest is chosen based on the trade-off between the computational cost and the performance.",<br/>,
"What if instead of finding the best split, we randomly select a few splits and just select the best from them. Will it work?",Answer here,expert
What happens when we have correlated features in our data?,"In random forest, since random forest samples some features to build each tree, the information contained in correlated features is twice as much likely to be picked than any other information contained in other features.",medium
"In general, when you are adding correlated features, it means that they linearly contains the same information and thus it will reduce the robustness of your model. Each time you train your model, your model might pick one feature or the other to ""do the same job"" i.e. explain some variance, reduce entropy, etc.",<br/>,
What is gradient boosting trees?,"Gradient boosting is a machine learning technique for regression and classification problems, which produces a prediction model in the form of an ensemble of weak prediction models, typically decision trees.",medium
What’s the difference between random forest and gradient boosting?,1. Random Forests builds each tree independently while Gradient Boosting builds one tree at a time.,medium
"2. Random Forests combine results at the end of the process (by averaging or ""majority rules"") while Gradient Boosting combines     results along the way.",<br/>,
Is it possible to parallelize training of a gradient boosting model? How to do it?,"Yes, different frameworks provide different options to make training faster, using GPUs to speed up the process by making it highly parallelizable.For example, for XGBoost <i>tree_method = 'gpu_hist'</i> option makes training faster by use of GPUs.",medium
Feature importance in gradient boosting trees  —  what are possible options?,Answer here,medium
Are there any differences between continuous and discrete variables when it comes to feature importance of gradient boosting models?,Answer here,expert
What are the main parameters in the gradient boosting model?,"There are many parameters, but below are a few key defaults.",medium
subsample=1.0.,<br/>,
How do you approach tuning parameters in XGBoost or LightGBM?,"Depending upon the dataset, parameter tuning can be done manually or using hyperparameter optimization frameworks such as optuna and hyperopt. In manual parameter tuning, we need to be aware of max-depth, min_samples_leaf and min_samples_split so that our model does not overfit the data but try to predict generalized characteristics of data (basically keeping variance and bias low for our model).",expert
How do you select the number of trees in the gradient boosting model?,"Most implementations of gradient boosting are configured by default with a relatively small number of trees, such as hundreds or thousands. Using scikit-learn we can perform a grid search of the n_estimators model parameter",medium
Which hyper-parameter tuning strategies (in general) do you know?,There are several strategies for hyper-tuning but I would argue that the three most popular nowadays are the following:,medium
What’s the difference between grid search parameter tuning strategy and random search? When to use one or another?,"For specifics, refer to the above answer.",medium
What kind of problems neural nets can solve?,"Neural nets are good at solving non-linear problems. Some good examples are problems that are relatively easy for humans (because of experience, intuition, understanding, etc), but difficult for traditional regression models: speech recognition, handwriting recognition, image identification, etc.",easy
How does a usual fully-connected feed-forward neural network work?,"In a usual fully-connected feed-forward network, each neuron receives input from every element of the previous layer and thus the receptive field of a neuron is the entire previous layer. They are usually used to represent feature vectors for input data in classification problems but can be expensive to train because of the number of computations involved.",medium
Why do we need activation functions?,"The main idea of using neural networks is to learn complex nonlinear functions. If we are not using an activation function in between different layers of a neural network, we are just stacking up multiple linear layers one on top of another and this leads to learning a linear function. The Nonlinearity comes only with the activation function, this is the reason we need activation functions.",easy
What are the problems with sigmoid as an activation function?,The derivative of the sigmoid function for large positive or negative numbers is almost zero. From this comes the problem of vanishing gradient — during the backpropagation our net will not learn (or will learn drastically slow). One possible way to solve this problem is to use ReLU activation function.,medium
What is ReLU? How is it better than sigmoid or tanh?,"ReLU is an abbreviation for Rectified Linear Unit. It is an activation function which has the value 0 for all negative values and the value f(x) = x for all positive values. The ReLU has a simple activation function which makes it fast to compute and while the sigmoid and tanh activation functions saturate at higher values, the ReLU has a potentially infinite activation, which addresses the problem of vanishing gradients.",medium
How we can initialize the weights of a neural network?,Proper initialization of weight matrix in neural network is very necessary.,medium
What if we set all the weights of a neural network to 0?,"If all the weights of a neural network are set to zero, the output of each connection is same (W*x = 0). This means the gradients which are backpropagated to each connection in a layer is same. This means all the connections/weights learn the same thing, and the model never converges.",medium
What is dropout? Why is it useful? How does it work?,"Dropout is a technique that at each training step turns off each neuron with a certain probability of *p*. This way at each iteration we train only *1-p* of neurons, which forces the network not to rely only on the subset of neurons for feature representation. This leads to regularizing effects that are controlled by the hyperparameter *p*.",medium
What is backpropagation? How does it work? Why do we need it?,The Backpropagation algorithm looks for the minimum value of the error function in weight space using a technique called the delta rule or gradient descent.,medium
The weights that minimize the error function is then considered to be a solution to the learning problem.,"We need backpropogation because,",
"Model is ready to make a prediction – Once the error becomes minimum, you can feed some inputs to your model and it will produce the output.",<br/>,
"Adam(best one. less time, more efficient)",<br/>,
How do we use SGD (stochastic gradient descent) for training a neural net?,"SGD approximates the expectation with few randomly selected samples (instead of the full data). In comparison to batch gradient descent, we can efficiently approximate the expectation in large data sets using SGD. For neural networks this reduces the training time a lot even considering that it will converge later as the random sampling adds noise to the gradient descent.",medium
What’s the learning rate?,"The learning rate is an important hyperparameter that controls how quickly the model is adapted to the problem during the training. It can be seen as the ""step width"" during the parameter updates, i.e. how far the weights are moved into the direction of the minimum of our optimization problem.",easy
What happens when the learning rate is too large? Too small?,"A large learning rate can accelerate the training. However, it is possible that we ""shoot"" too far and miss the minimum of the function that we want to optimize, which will not result in the best solution. On the other hand, training with a small learning rate takes more time but it is possible to find a more precise minimum. The downside can be that the solution is stuck in a local minimum, and the weights won't update even if it is not the best possible global solution.",easy
How to set the learning rate?,There is no straightforward way of finding an optimum learning rate for a model. It involves a lot of hit and trial. Usually starting with a small values such as 0.01 is a good starting point for setting a learning rate and further tweaking it so that it doesn't overshoot or converge too slowly.,medium
What is Adam? What’s the main difference between Adam and SGD?,"Adam (Adaptive Moment Estimation) is a optimization technique for training neural networks. on an average, it is the best optimizer .It works with momentums of first and second order. The intuition behind the Adam is that we don’t want to roll so fast just because we can jump over the minimum, we want to decrease the velocity a little bit for a careful search.",medium
SGD's high variance disadvantages gets rectified by Adam (as advantage for Adam).,<br/>,
When would you use Adam and when SGD?,"Adam tends to converge faster, while SGD often converges to more optimal solutions.",medium
Do we want to have a constant learning rate or we better change it throughout training?,"Generally, it is recommended to start learning rate with relatively high value and then gradually decrease learning rate so the model does not overshoot the minima and at the same time we don't want to start with very low learning rate as the model will take too long to converge. There are many available techniques to do decay the learning rate. For example, in PyTorch you can use",medium
a function called StepLR which decays the learning rate of each parameter by value gamma-which we have to pass through argument- after n number of epoch which you can also set through function argument named epoch_size.,<br/>,
How do we decide when to stop training a neural net?,Simply stop training when the validation error is the minimum.,easy
What is model checkpointing?,Saving the weights learned by a model mid training for long running processes is known as model checkpointing so that you can resume your training from a certain checkpoint.,medium
Can you tell us how you approach the model training process?,Answer here,medium
How we can use neural nets for computer vision?,Neural nets used in the area of computer vision are generally Convolutional Neural Networks(CNN's). You can learn about convolutions below. It appears that convolutions are quite powerful when it comes to working with images and videos due to their ability to extract and learn complex features. Thus CNN's are a go-to method for any problem in computer vision.,medium
What’s a convolutional layer?,"The idea of the convolutional layer is the assumption that the information needed for making a decision often is spatially close and thus, it only takes the weighted sum over nearby inputs. It also assumes that the networks’ kernels can be reused for all nodes, hence the number of weights can be drastically reduced. To counteract only one feature being learnt per layer, multiple kernels are applied to the input which creates parallel channels in the output. Consecutive layers can also be stacked to allow the network to find more high-level features.",medium
Why do we actually need convolutions? Can’t we use fully-connected layers for that?,"A fully-connected layer needs one weight per inter-layer connection, which means the number of weights which needs to be computed quickly balloons as the number of layers and nodes per layer is increased.",medium
What’s pooling in CNN? Why do we need it?,"Pooling is a technique to downsample the feature map. It allows layers which receive relatively undistorted versions of the input to learn low level features such as lines, while layers deeper in the model can learn more abstract features such as texture.",medium
How does max pooling work? Are there other pooling techniques?,"Max pooling is a technique where the maximum value of a receptive field is passed on in the next feature map. The most commonly used receptive field is 2 x 2 with a stride of 2, which means the feature map is downsampled from N x N to N/2 x N/2. Receptive fields larger than 3 x 3 are rarely employed as too much information is lost.",medium
"Global pooling, where the receptive field is set to be equal to the input size, this means the output is equal to a scalar and can be used to reduce the dimensionality of the feature map.",<br/>,
Are CNNs resistant to rotations? What happens to the predictions of a CNN if an image is rotated?,"CNNs are not resistant to rotation by design. However, we can make our models resistant by augmenting our datasets with different rotations of the raw data. The predictions of a CNN will change if an image is rotated and we did not augment our dataset accordingly. A demonstration of this occurence can be seen in [this video](https://www.youtube.com/watch?v=VO1bQo4PXV4), where a CNN changes its predicted class between a duck and a rabbit based on the rotation of the image.",expert
What are augmentations? Why do we need them?,"Augmentations are an artifical way of expanding the existing datasets by performing some transformations, color shifts or many other things on the data. It helps in diversifying the data and even increasing the data when there is scarcity of data for a model to train on.",easy
What kind of augmentations do you know?,"There are many kinds of augmentations which can be used according to the type of data you are working on some of which are geometric and numerical transformation, PCA, cropping, padding, shifting, noise injection etc.",easy
How to choose which augmentations to use?,"Augmentations really depend on the type of output classes and the features you want your model to learn. For eg. if you have mostly properly illuminated images in your dataset and want your model to predict poorly illuminated images too, you can apply channel shifting on your data and include the resultant images in your dataset for better results.",medium
What kind of CNN architectures for classification do you know?,Image Classification,expert
MobileNet,The last three are designed so they use smaller number of parameters which is helpful for edge AI.,
What is transfer learning? How does it work?,"Given a source domain D_S and learning task T_S, a target domain D_T and learning task T_T, transfer learning aims to help improve the learning of the target predictive function f_T in D_T using the knowledge in D_S and T_S, where D_S ≠ D_T,or T_S ≠ T_T. In other words, transfer learning enables to reuse knowledge coming from other domains or learning tasks.",medium
"In the context of CNNs, we can use networks that were pre-trained on popular datasets such as ImageNet. We then can use the weights of the layers that learn to represent features and combine them with a new set of layers that learns to map the feature representations to the given classes. Two popular strategies are either to freeze the layers that learn the feature representations completely, or to give them a smaller learning rate.",<br/>,
What is object detection? Do you know any architectures for that?,Object detection is finding Bounding Boxes around objects in an image.,expert
"YOLO, Faster RCNN, Center Net",<br/>,
What is object segmentation? Do you know any architectures for that?,Object Segmentation is predicting masks. It does not differentiate objects.,expert
"Mask RCNN, UNet",<br/>,
How can we use machine learning for text classification?,"Machine learning classification algorithms predict a class based on a numerical feature representation. This means that in order to use machine learning for text classification, we need to extract numerical features from our text data first before we can apply machine learning algorithms. Common approaches to extract numerical features from text data are bag of words, N-grams or word embeddings.",medium
What is bag of words? How we can use it for text classification?,"Bag of Words is a representation of text that describes the occurrence of words within a document. The order or structure of the words is not considered. For text classification, we look at the histogram of the words within the text and consider each word count as a feature.",medium
What are the advantages and disadvantages of bag of words?,Advantages:,medium
1. Simple to understand and implement.,Disadvantages:,
"3. Discarding word order ignores the context, and in turn meaning of words in the document. Context and meaning can offer a lot to the model, that if modeled could tell the difference between the same words differently arranged (“this is interesting” vs “is this interesting”), synonyms (“old bike” vs “used bike”).",<br/>,
What are N-grams? How can we use them?,The function to tokenize into consecutive sequences of words is called n-grams. It can be used to find out N most co-occurring words (how often word X is followed by word Y) in a given sentence.,medium
How large should be N for our bag of words when using N-grams?,Answer here,medium
What is TF-IDF? How is it useful for text classification?,"Term Frequency (TF) is a scoring of the frequency of the word in the current document. Inverse Document Frequency(IDF) is a scoring of how rare the word is across documents. It is used in scenario where highly recurring words may not contain as much informational content as the domain specific words. For example, words like “the” that are frequent across all documents therefore need to be less weighted. The TF-IDF score highlights words that are distinct (contain useful information) in a given document.",medium
Which model would you use for text classification with bag of words features?,1. Bag Of Words model,medium
6. Bidirectional Encoder Representations from Transformers (BERT),<br/>,
Would you prefer gradient boosting trees model or logistic regression when doing text classification with bag of words?,Usually logistic regression is better because bag of words creates a matrix with large number of columns. For a huge number of columns logistic regression is usually faster than gradient boosting trees.,medium
What are word embeddings? Why are they useful? Do you know Word2Vec?,"Word Embeddings are vector representations for words. Each word is mapped to one vector, this vector tries to capture some characteristics of the word, allowing similar words to have similar vector representations.",medium
Word Embeddings helps in capturing the inter-word semantics and represents it in real-valued vectors.,<br/>,
Word2Vec is a method to construct such an embedding. It takes a text corpus as input and outputs a set of vectors which represents words in that corpus.,It can be generated using two methods:,
- Skip-Gram,<br/>,
Do you know any other ways to get word embeddings?,- TF-IDF,expert
"If you have a sentence with multiple words, you may need to combine multiple word embeddings into one. How would you do it?",Approaches ranked from simple to more complex:,medium
3. Use ML model like LSTM or Transformer.,<br/>,
Would you prefer gradient boosting trees model or logistic regression when doing text classification with embeddings?,Answer here,medium
How can you use neural nets for text classification?,Answer here,expert
How can we use CNN for text classification?,Answer here,expert
What is unsupervised learning?,Unsupervised learning aims to detect patterns in data where no labels are given.,easy
What is clustering? When do we need it?,Clustering algorithms group objects such that similar feature points are put into the same groups (clusters) and dissimilar feature points are put into different clusters.,easy
Do you know how K-means works?,1. Partition points into k subsets.,medium
4. Go back to step 2 or stop when the assignment does not change.,<br/>,
"Average silhouette method: compute the clusters for different values of k, for each k, calculate the average silhouette of observations, plot the silhouette according to the number of clusters and select the maximum as the number of clusters.",<br/>,
Density-Based Spatial Clustering of Applications with Noise (DBSCAN): Cluster defined as maximum set of density-connected points.,<br/>,
"p_j is a directly density-reachable point of the neighborhood of p_i if dist(p_i,p_j) <= epsilon.",<br/>,
"K-means has a lower complexity, i.e. it will be much faster, especially with a larger amount of points.",<br/>,
What is the curse of dimensionality? Why do we care about it?,"Data in only one dimension is relatively tightly packed. Adding a dimension stretches the points across that dimension, pushing them further apart. Additional dimensions spread the data even further making high dimensional data extremely sparse. We care about it, because it is difficult to use machine learning in sparse spaces.",medium
Fourier and Wavelet Transforms,<br/>,
"Having calculated the eigenvectors and eigenvalues, we can use the Kaiser-Guttman criterion, a scree plot or the proportion of explained variance to determine the principal components (i.e. the final dimensionality) that are useful for dimensionality reduction.",<br/>,
What is the ranking problem? Which models can you use to solve them?,Answer here,medium
What are good unsupervised baselines for text information retrieval?,Answer here,medium
How would you evaluate your ranking algorithms? Which offline metrics would you use?,Answer here,medium
What is precision and recall at k?,Precision at k and recall at k are evaluation metrics for ranking algorithms. Precision at k shows the share of relevant items in the first *k* results of the ranking algorithm. And Recall at k indicates the share of relevant items returned in top *k* results out of all correct answers for a given query.,medium
Recall at 5 = # num of relevant products in search result / # num of all relevant products = 2/3 = 66.6%,<br/>,
What is mean average precision at k?,Answer here,medium
How can we use machine learning for search?,Answer here,medium
How can we get training data for our ranking algorithms?,Answer here,medium
Can we formulate the search problem as a classification problem? How?,Answer here,medium
How can we use clicks data as the training data for ranking algorithms?,Answer here,expert
Do you know how to use gradient boosting trees for ranking?,Answer here,expert
How do you do an online evaluation of a new ranking algorithm?,Answer here,medium
What is a recommender system?,Recommender systems are software tools and techniques that provide suggestions for items that are most likely of interest to a particular user.,easy
A user should explore new items.,<br/>,
"Collaborative filtering does only need a rating matrix as input and improves over time. However, it does not work well on sparse data, does not work for cold starts (see below) and usually tends to overfit.",<br/>,
"How we can incorporate implicit feedback (clicks, etc) into our recommender systems?","In comparison to explicit feedback, implicit feedback datasets lack negative examples. For example, explicit feedback can be a positive or a negative rating, but implicit feedback may be the number of purchases or clicks. One popular approach to solve this problem is named weighted alternating least squares (wALS) [Hu, Y., Koren, Y., & Volinsky, C. (2008, December). Collaborative filtering for implicit feedback datasets. In Data Mining, 2008. ICDM'08. Eighth IEEE International Conference on (pp. 263-272). IEEE.]. Instead of modeling the rating matrix directly, the numbers (e.g. amount of clicks) describe the strength in observations of user actions. The model tries to find latent factors that can be used to predict the expected preference of a user for an item.",medium
What is the cold start problem?,"Collaborative filterung incorporates crowd knowledge to give recommendations for certain items. Say we want to recommend how much a user will like an item, we then will calculate the score using the recommendations of other users for this certain item. We can distinguish between two different ways of a cold start problem now. First, if there is a new item that has not been rated yet, we cannot give any recommendation. Also, when there is a new user, we cannot calculate a similarity to any other user.",medium
Demographic filtering incorporates user profiles to calculate a similarity between them and solves the cold start problem for new users.,<br/>,
What is a time series?,A time series is a set of observations ordered in time usually collected at regular intervals.,easy
How is time series different from the usual regression problem?,"The principle behind causal forecasting is that the value that has to be predicted is dependant on the input features (causal factors). In time series forecasting, the to be predicted value is expected to follow a certain pattern over time.",easy
"Deep learning approaches (RNN, LSTM, etc.)",<br/>,
"If there’s a trend in our series, how we can remove it? And why would we want to do it?","We can explicitly model the trend (and/or seasonality) with approaches such as Holt's Method or Holt-Winter's Method. We want to explicitly model the trend to reach the stationarity property for the data. Many time series approaches require stationarity. Without stationarity,the interpretation of the results of these analyses is problematic [Manuca, Radu & Savit, Robert. (1996). Stationarity and nonstationarity in time series analysis. Physica D: Nonlinear Phenomena. 99. 134-161. 10.1016/S0167-2789(96)00139-X. ].",medium
You have a series with only one variable “y” measured at time t. How do predict “y” at time t+1? Which approaches would you use?,We want to look at the correlation between different observations of y. This measure of correlation is called autocorrelation. Autoregressive models are multiple regression models where the time-lag series of the original time series are treated like multiple independent variables.,medium
You have a series with a variable “y” and a set of features. How do you predict “y” at t+1? Which approaches would you use?,"Given the assumption that the set of features gives a meaningful causation to y, a causal forecasting approach such as linear regression or multiple nonlinear regression might be useful. In case there is a lot of data and the explainability of the results is not a high priority, we can also consider deep learning approaches.",medium
What are the problems with using trees for solving time series problems?,Random Forest models are not able to extrapolate time series data and understand increasing/decreasing trends. It will provide us with average data points if the validation data has values greater than the training data points.,medium
